country_name,id,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Bahrain,BHR,15.68,15.71,15.41,16.95,18.27,16.52,17.35,19.91,19.83,20.61,20.55,20.76,20.67,20.53,20.61,21.72,23.83,23.1,24.07,24.23,27.96,26.67,30.77,32.89,32.94,32.79,34.04,32.12,33.66,35.43,36.02,37.08,36.89,36.79,36.74,40.51,42.39,43.54,46.91,47.4,48.04,48.37,51.13,56.1,57.92,58.31,58.41,58.35464,59.24406,110.16
Bangladesh,BGD,119.13,113.13,115.17,116.41,115.47,120.56,117.95,119.58,123.02,125.03,118.86,119.41,121.37,116.37,119.05,121.63,124.46,123.79,125.01,128.65,129.17,127.76,129.42,129.12,131.31,136.66,137.71,139.06,138.47,144.56,147.39,153.48,157.62,161,162.82,168.69,174.15,179.16,189.7,194.63,203.76,207.74,212.6,216.23,222.52,235.21,237.7,248.6245,256.8978,3.83
Barbados,BRB,0.91,0.92,1.02,1.11,0.95,1.13,1.03,1.12,1.16,1.11,1.11,1.15,1.13,1.21,1.33,1.45,1.61,1.62,1.49,1.54,1.56,1.61,1.64,1.49,1.42,1.44,1.34,1.55,1.59,1.66,1.73,1.72,1.66,1.75,1.78,1.76,1.7,1.61,1.83,1.86,1.82,2.05,2.03,2.17,1.87,1.92,1.9,1.595421,1.55671,66.34
Belarus,BLR,94.74,95.95,101.87,108.51,112.53,122.17,122.59,126.79,128.53,133.69,134.35,138.73,137.57,138.52,137.32,137.38,138.03,137.53,136.11,132.76,140.02,134.85,122.89,108.22,93.89,85.21,85.6,85.83,83.91,81.13,78.17,76.92,76.99,77.62,81.68,82.15,84.94,83.53,90.2,87.28,92.25,104.66,106.4,105.82,105.99,101.13,101.25,101.5521,104.0782,104.41
Belgium,BEL,168.31,158.63,170.24,176.15,176.89,157.21,166.79,165.84,170.42,179.97,169.57,157.95,149.49,140.3,144.39,141.86,141.7,140.84,141.5,142.35,143.87,147.91,145.93,144.15,150.41,152.48,157.52,153.93,157.53,153.63,156.18,156.62,149.04,153.66,153.59,149.27,146.93,143.58,145.59,137.03,146.23,135.81,133.67,135.02,128.34,133.31,132.09,129.9714,130.564,0.37
Belize,BLZ,0.35,0.37,0.4,0.42,0.4,0.45,0.43,0.45,0.46,0.45,0.45,0.45,0.43,0.43,0.47,0.47,0.53,0.5,0.44,0.53,0.62,0.68,0.64,0.6,0.59,0.6,0.56,0.72,0.71,0.75,0.74,0.78,0.74,0.79,0.77,0.79,0.86,0.84,0.82,0.92,0.97,0.95,1.01,1.11,1.04,1.12,1.13,1.034877,1.028476,8.15
Benin,BEN,2.36,2.45,2.66,2.8,2.78,2.97,2.85,2.97,3.08,3.2,3.35,3.36,3.51,3.65,3.77,4,3.74,3.72,3.7,3.68,3.87,3.97,4.1,4.16,4.47,4.27,5.23,5.6,5.58,5.92,6.17,6.7,7.18,7.55,7.9,8.31,9.6,10.35,10.5,11.03,11.9,12.01,11.98,12.73,13.18,13.76,15.53,15.9493,17.18262,0.35
Bhutan,BTN,0.69,0.7,0.71,0.73,0.75,0.75,0.77,0.78,0.81,0.82,0.84,0.85,0.88,0.91,0.93,0.97,1,1.07,1,1,1.07,1.09,1.07,1.03,1.07,1.32,1.38,1.4,1.4,1.47,1.41,1.4,1.46,1.43,1.39,1.65,1.65,1.57,1.62,1.88,2.02,2.24,2.22,2.18,2.18,2.3,2.36,2.25315,2.393323,24.51
Bolivia,BOL,24.34,25.38,29.69,31.14,31.05,30.25,31.56,29.74,30.92,29.31,28.8,27.07,28.08,29.03,27.57,27.76,25.62,26.68,27.45,29,28.66,30.05,31.6,33.24,35.42,29.08,28.39,31.9,29.31,29.18,30.33,28.34,29.77,31.62,33.21,34.76,36.05,37.77,39.61,40.79,43.57,45.78,48.99,50.61,52.06,52.36,54.6,56.48116,57.81948,33.5
Bosnia and Herzegovina,BIH,19.96,20.06,18.99,20.47,21.98,22.64,21.08,22.54,22.12,21.84,21.59,24.31,26.59,28.29,28.11,28.97,29.19,28.16,27.5,27.88,31.49,28.52,21.71,18.52,6.15,6.17,6.9,12.02,15.15,15.66,19.41,18.89,20.03,20.32,21.9,22.61,24.72,26.02,27.34,27.12,27.6,30.81,28.74,28.56,26.81,26.73,29.67,30.2394,30.66901,7.04
Botswana,BWA,3.48,3.6,4.1,4.26,4.65,5.12,6.12,6.63,6.25,6.34,6.58,6.94,7,6.7,6.48,6.27,6.44,6.49,7.3,7.86,8.72,7.87,8.12,7.71,8.01,8.99,8.13,8.4,9.21,9.79,9.99,9.67,9.07,8.92,9.04,9.58,9.44,9.62,9.88,9.93,9.57,9.97,10.67,10.86,11.76,12.13,11.67,11.86707,12.90264,478.15
Brazil,BRA,352.77,360.78,383.43,409.03,436.27,455.93,495.56,513.45,526.76,549.21,577.21,565.5,570.72,561.24,583.47,598.04,633.31,649.77,661.79,673.26,676.11,700.45,722.05,747.63,779.02,814.77,823.33,853.03,865.77,881.72,920.32,935.87,959.19,997.78,1042.76,1051.93,1059.19,1074,1105.24,1080.31,1157.99,1194.47,1228.45,1268.48,1306.35,1289.12,1267.35,1278.585,1259.512,0.12
Brunei Darussalam,BRN,3.04,2.89,3.56,4.75,5.3,5.7,6.91,7.27,7.27,7.15,8.38,7.01,7.25,7.55,7.11,7.03,6.92,7.02,7.1,7.11,7.43,7.8,7.89,8.27,8.69,9.22,9.48,10.13,9.33,9.61,10.3,10.72,10.22,11.47,10.72,10.53,13.91,13.3,15.33,14.16,13.11,13.59,13.43,12.99,12.63,11.83,12.19,12.78929,12.79992,43.31
Bulgaria,BGR,89.82,90.44,93.38,94.55,95.55,102.04,102.78,105.73,111.91,115.86,119.27,115.62,117.86,116.6,114.53,116.27,117.38,117.47,116.8,114.96,102.86,88.22,83.55,82.66,77.54,76.03,76.59,75.12,70.86,63.58,61.57,63.41,60.08,66.06,64.24,65.31,66.3,70.37,67.23,58.97,61.33,66.86,62.01,56.64,59.83,62.5,60.06,62.77754,59.65369,3.64
Burkina Faso,BFA,6.23,6.25,5.93,5.65,5.77,5.94,6.1,6.22,6.44,6.72,6.94,7.21,7.42,7.64,7.9,8.8,9.12,9.49,9.78,9.95,10.27,10.77,10.95,11.2,11.69,12.05,12.4,13.14,13.41,13.1,13.52,14.52,14.75,18,18.46,19.32,19.78,20.72,21.78,22.18,22.95,23.57,24.53,25.49,25.71,27.11,27.33,28.52597,29.17144,0.34
Burundi,BDI,2.15,2.15,2.23,2.3,2.3,2.39,2.41,2.43,2.44,2.5,2.28,2.09,2.11,2.15,2.2,2.18,2.38,2.41,2.54,2.55,2.81,2.91,2.87,2.87,2.88,2.99,3.05,3.1,3.06,2.72,2.79,3.1,3.06,3.11,3.27,3.36,3.56,3.85,3.86,4.1,4.39,4.65,4.29,5.02,4.97,5.16,5.59,6.007487,6.131456,1.02
Cabo Verde,CPV,0.24,0.24,0.24,0.24,0.25,0.26,0.26,0.27,0.27,0.29,0.31,0.3,0.19,0.18,0.2,0.21,0.15,0.17,0.2,0.21,0.22,0.24,0.27,0.27,0.27,0.3,0.28,0.31,0.33,0.34,0.55,0.61,0.64,0.63,0.68,0.93,0.97,1.04,1.06,1.02,1.08,1.13,1.01,0.99,1.04,1.05,1.1,1.093122,1.138447,16.49
Cambodia,KHM,24.16,20.2,16.59,12.36,10.27,11.52,11.01,10.55,10.26,8.5,12.75,12.28,14.72,15.08,11.66,14.81,15.42,14.86,17.68,18.26,18.25,17.64,17.97,18.84,17.12,21.55,21.47,22.05,22.3,22.95,22.37,22.72,23.38,25.22,24.18,26.52,27.72,28.72,29.5,31.99,32.55,33.93,33.69,33.71,34.53,36.23,38.65,41.02679,41.49558,10.1
Cameroon,CMR,7.2,7.55,7.44,7.47,7.65,8.29,8.55,9.54,10.51,12.46,15.19,17.38,18.44,21.01,22.94,27.07,27.97,27.49,25.2,27.46,28.2,27.48,26.63,26.34,25.71,26.25,27.33,27.3,27.87,28.76,30.15,30.09,29.4,29.97,30.06,30.12,29.67,30.56,30.23,30.98,30.8,30.46,31.22,33.24,35.18,38.29,39.2,38.14854,39.43564,584.85
Canada,CAN,448.17,458.07,481.6,506.78,515.14,503.82,516.28,532.45,537.32,557.41,562.23,542.52,518.63,516.82,540.51,541.59,526.74,539.66,573.05,593.23,589.9,584.77,599.13,603.33,626.79,643.6,662.27,679.04,681.87,693.11,716.66,706.61,715.87,733.38,728.54,738.41,732.4,767.38,740.68,702.04,717.24,732.45,734,748.07,759.69,763.31,753.95,752.9443,762.1392,0.49
Central African Rep.,CAF,1.68,1.75,1.84,1.9,2.02,2.06,2.14,2.32,2.53,3.11,3.32,3.44,3.64,4.02,3.93,4.05,4.25,4.33,4.44,4.6,4.77,5.19,5.25,5.35,5.57,5.78,5.96,6.18,6.39,6.54,6.84,7.02,7.18,7.32,7.47,7.66,7.91,8.55,8.56,8.78,8.98,9.64,9.76,9.82,9.89,10.1,10.52,10.70169,10.84106,89.89
Chad,TCD,8.54,8.67,9.21,8.37,6.95,7.2,7.5,8.03,8.39,8.64,8.83,8.95,9.1,9.08,7.53,7.64,8.09,8.53,8.87,9.3,10,16.49,17.18,17.76,18.71,19.63,20.43,21.45,22.42,23.41,24.59,25.99,27.46,29.4,31.94,33.79,35.4,37.19,39.01,41.03,43.36,45.47,48.1,50.95,53.79,58.67,61.91,65.45715,67.91884,11535.2
Chile,CHL,48.54,50.78,53.11,52.39,50.73,47.86,48.15,46.34,46.86,49.36,51.47,50.82,47.19,47.2,48.39,46.43,46.38,46.93,51.49,57.03,56.94,55.53,57.82,60.28,64.03,69.01,76.1,82.91,83.44,86.85,84.08,82.5,83,85.16,90.72,91.52,92.71,101.04,105.23,101.69,103.59,113.63,117.29,118.93,112.05,117.06,122.39,124.4476,125.6169,86.55
China,CHN,2015.17,2062.45,2140.02,2185.46,2207.22,2396.32,2457.3,2633.55,2825.94,2871.2,2843.82,2816.95,2900.28,3013.87,3200.58,3209.87,3349.95,3536.39,3729.54,3846.18,3920.19,4059.05,4185.67,4396.01,4602.06,5024.41,5022.55,5049.73,5141.69,5103.42,5343.25,5542.41,5882.13,6622.21,7509.29,8369.77,9181.49,9806.47,10008.67,10666.74,11534.94,12533.67,12903.58,13222.85,13279.51,13204.63,13174.85,13385.49,13739.79,0.21
Colombia,COL,82.86,85.56,87.67,89.75,92.65,96.9,100.67,103.21,107.22,107.86,108.84,110.44,112.66,113.65,113.52,115.59,118.09,122.48,124.7,128.54,131.28,132.48,136.17,140.41,141.78,146.39,146.53,153.37,156.07,144.45,149.38,150.53,149.48,150.16,150.99,155.31,155.75,159.74,161.39,166.52,170.93,174.28,172.14,182.1,183.75,185.07,195.44,187.2501,194.2418,5.8
Comoros,COM,0.22,0.23,0.23,0.23,0.24,0.25,0.25,0.26,0.27,0.27,0.28,0.27,0.27,0.27,0.27,0.27,0.26,0.29,0.29,0.3,0.31,0.32,0.32,0.33,0.33,0.34,0.35,0.36,0.38,0.39,0.43,0.45,0.45,0.48,0.5,0.5,0.54,0.48,0.5,0.53,0.57,0.56,0.58,0.62,0.6,0.63,0.67,0.758876,0.781915,8.98
Congo,COG,2.47,2.76,2.94,11.27,15.55,10.14,10.11,4.68,4.22,4.34,5.21,6.16,6.76,6.83,8.08,8.1,8.03,8.27,9.07,9.86,9.9,9.84,9.83,9.88,9.06,11.12,13.98,14.82,17.6,17.98,19.17,18.32,12.29,13.76,14.81,17.99,19.83,17.12,17.05,18.62,20.26,19.47,18.76,18.41,18.8,18.74,18.54,20.00196,21.02332,13.56
Cook Islands,COK,0.03,0.03,0.03,0.03,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.08,0.07,0.07,0.06,0.07,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.04,0.03,0.05,0.08,0.08,0.06,0.07,0.06,0.07,0.1,0.1,0.1,0.1,0.1,0.1,0.065017,0.066552,19.12
Costa Rica,CRI,5.73,5.88,6.22,6.83,6.84,7.15,7.28,8.01,8.41,8.62,8.41,8.53,8.21,8.47,8.7,8.61,8.71,8.89,9,9.34,9.55,9.85,11.04,11.07,11.48,11.01,10.94,10.93,11.5,11.2,10.94,11.12,11.14,11.6,11.86,11.86,12.38,13.44,13.6,13.44,13.56,14.17,13.88,14.18,14.52,14.27,15.02,15.32572,15.39125,31.04
Côte d’Ivoire,CIV,6.3,6.42,6.84,7.03,7.26,7.79,8.47,8.66,9.45,9.34,9.24,9.26,9.4,10.79,10.73,10.64,10.67,10.64,10.67,10.32,10.27,10.63,10.85,11.09,11.87,12.5,13.94,15.44,15.2,17.35,17.31,17.49,18.39,16.93,17.8,18.75,18.98,19.13,20.04,19.54,20.88,21.52,24.15,25.27,26.4,27.37,28.61,29.26932,29.37551,5.91
Croatia,HRV,29.28,29.08,29.47,32.31,33.63,33.54,33.59,34.14,35.18,37.95,35.31,34.6,35.07,37.01,35.95,36.79,38.95,36.56,38.86,39.1,34.4,26.5,24.08,24.25,23.4,23.92,24,25.98,26.19,26.47,26.16,27.28,28.23,29.84,30.66,30.86,31.67,33.6,32.23,29.77,29.14,28.71,26.82,26.5,25.72,26.38,26.72,27.06854,25.70683,7.41
Cuba,CUB,46.01,44.47,43.53,46,47.92,48.61,50.39,52.84,55.63,56.58,56.94,57.49,56.78,59.01,61.85,59.23,60.02,62.84,64.53,66.18,62.29,52.97,46.35,42.14,43.43,44.24,47.28,49.63,47.85,48.94,49.45,47.89,46.53,45.66,44.71,44.79,46.21,47.29,46.83,47.97,50.57,49.27,49.62,48.36,47.97,47.95,48.96,46.93859,46.21347,105.69
Cyprus,CYP,2.91,2.95,3.45,3.57,2.83,2.77,3.2,3.38,3.52,3.71,3.9,3.77,3.87,3.87,3.95,3.91,4.27,4.87,4.94,5.19,5.29,5.87,6.21,6.41,6.63,6.54,6.87,6.94,7.43,7.69,8.02,7.95,8.17,8.93,8.84,9.01,9.05,9.41,9.6,9.36,9.39,9.08,8.49,7.87,8.26,8.24,8.66,8.829113,8.602951,31.12
Czechia,CZE,219,219.87,219.82,217.99,201.78,209.43,214.95,226.41,220.03,230.64,222.74,223.27,224.63,225.51,228.57,225.63,224.36,224.81,220.62,211.99,194,174.81,166.71,162.59,155.51,155.58,157.87,154.29,147.79,140.12,152.53,153.34,147.77,152.18,153.61,149.25,150.55,153.36,148.07,145.87,143.13,140.97,136.64,131.95,129.72,131.23,132.22,133.1661,131.4143,1.05
Dem. Rep. of the Congo,COD,12.12,12.4,12.7,12.95,13.34,13.54,17.52,17.49,16.99,18,17.83,18.36,18.31,19.81,21,21.46,21.48,22.27,22.65,22.71,23.13,21.52,21.56,21.56,22.81,23.05,23.43,23.44,23.32,22.87,23.41,23.43,23.74,24.7,25.15,25.94,26.53,27.84,28.43,28.63,29.35,30.57,37.85,41.32,45.18,44.54,44.56,47.33935,47.57254,0.1
Denmark,DNK,80.91,76.43,78,77.55,72.35,73.97,78.21,81.8,81.71,84.79,85.42,73.1,76.17,74.25,73.14,80.74,81.88,79.43,75,69.97,70.39,81.04,74.97,77.56,81.57,78.58,92.02,82.21,77.95,74.9,71.04,72.52,71.81,77.33,71.2,67.62,74.73,70.03,66.44,64.02,64.34,59.11,54.05,55.61,51.92,49.41,51.54,49.24745,49.16681,27.28
Djibouti,DJI,1.07,1.08,1.08,1.11,1.18,1.26,1.28,1.36,1.36,1.48,1.62,1.32,1.28,1.13,1.05,1.1,1.11,1.3,1.29,2.03,2.01,2.28,2.14,2.15,2.21,2.29,2.34,2.44,2.48,2.58,1.9,1.91,1.92,1.99,1.97,1.93,1.88,1.92,2.03,1.9,1.99,1.76,1.98,2.07,2.09,2.02,2.01,2.211802,2.257532,40.7
Dominica,DMA,0.05,0.05,0.05,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.08,0.08,0.08,0.09,0.09,0.09,0.11,0.11,0.11,0.11,0.11,0.11,0.13,0.15,0.16,0.17,0.17,0.14,0.17,0.17,0.18,0.16,0.19,0.21,0.2,0.19,0.22,0.21,0.21,0.22,0.23,0.23,0.24,0.24,0.25,0.25,0.255377,0.250302,255.37
Dominican Rep.,DOM,9.58,10.06,11.37,11.52,12.45,13.14,13.67,14.2,14.07,14.74,14.97,14.38,14.55,16.02,16.43,15.38,16.18,17.7,17.69,18.75,17.3,18.14,19.18,19.41,21.06,21.9,23.11,25,27.15,27.85,28.47,29.19,31.61,29.23,28.66,30,32.15,33.3,33.54,33.22,34.49,34.96,35.81,35.47,35.99,38.35,39.76,39.0312,41.28007,7.15
Ecuador,ECU,13.66,12.81,14.41,17.51,18.72,19.52,21.51,23.01,24.33,25.98,27.13,28.8,29.15,28.49,30.35,31.78,33.17,30.89,34.84,35.01,36.61,37.06,39.72,40.62,42.76,45.43,49.61,50.96,48.87,44.09,43.75,46.88,47.67,48.89,53.04,53.64,55.84,57.08,57.71,61.96,66.68,66.8,67.07,69.46,71.94,69.89,68.53,66.8258,68.2316,3.47
Egypt,EGY,56.09,56.29,57.57,54.38,58.84,62.85,69.83,72.58,75.07,78.63,84.24,90.95,97.09,104.5,112.98,117.8,121.53,130.03,131.92,138.71,144.22,152.87,156.19,157.86,153.01,162.38,172.07,179.02,182.9,195.99,196.65,212.51,219.69,225.97,242.03,266.64,280.1,294.86,298.5,305.83,305.45,315.81,330.54,323.31,327.59,333.13,343.11,358.538,398.6795,0.75
El Salvador,SLV,5.74,5.68,6.04,6.06,6.18,6.53,6.82,7.22,7.6,7.35,6.61,6.53,6.03,6.18,6.08,6.53,6.47,7.08,7.17,7.19,7.48,8.36,8.89,9.15,9.89,10.07,10.04,11.16,11.07,11.2,10.74,11.47,11.69,11.95,12.16,12.48,13.07,13.32,12.47,12.27,11.98,11.87,12.26,11.66,11.91,12.4,12.33,11.77858,12.07374,18.5
Equatorial Guinea,GNQ,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.13,0.13,0.13,0.14,0.15,0.15,0.17,0.16,0.18,0.18,0.21,0.22,0.29,1.09,2.71,5.01,5.32,5.73,7.84,9.56,10.28,10.86,13.94,11.89,13.07,15.53,16.89,17.06,16.32,19.04,17.67,18.25,18.43,17.85,17.5,16.09,15.33,14.59,13.76982,13.79287,1.14
Eritrea,ERI,4,4.03,3.93,3.98,3.98,3.89,3.9,3.92,4,4.07,4.11,4.17,4.13,4.22,4.12,4.16,4.34,4.26,4.3,4.44,4.5,4.55,4.7,4.1,4.32,4.45,4.91,5.31,5.11,5.24,5.35,5.28,5.23,5.36,5.4,5.4,5.22,5.46,5.41,5.48,5.45,5.73,5.84,5.92,5.98,6.04,6.14,6.213502,6.367903,18.25
Estonia,EST,25.84,26.01,28.19,31.14,32.99,36.44,36.64,38.34,38.84,40.83,41.07,43.07,42.52,42.43,41.05,40.34,39.55,38.47,36.95,33.91,40.95,38.42,30.17,23.9,23.67,21.89,22.79,22.46,21.41,20,20.16,20.81,20.01,22.24,22.74,23.06,21.85,25.87,24.58,21.56,25.87,25.24,24.68,27.36,26.39,24.32,24.02,25.05355,25.12045,0.03
Eswatini,SWZ,1.58,1.59,1.66,1.71,1.74,1.8,2.12,2.13,2.14,2.27,2.33,2.23,2.17,2.02,2,2.14,2.2,2.25,2.22,2.25,2.8,3.03,2.9,2.49,3.17,3.08,3.14,3.59,3.57,3.8,4.46,4.51,4.49,4.42,4.43,4.69,4.72,5.09,5.11,4.91,4.57,3.33,3.19,3.35,3.1,3.16,3.28,3.276159,3.390424,0
Ethiopia,ETH,52.1,52.52,52.03,52.61,52.57,51.09,50.85,51.43,52,52.59,52.76,53.24,53.55,55.31,53.88,56.31,59.61,57.5,58.4,61.32,63.17,63.9,64.81,60.14,62.6,63.77,67.04,69.43,74.14,74.11,72.32,77.62,85.01,84.3,86.73,90.06,95.88,104.93,110.39,114.19,119.03,118.86,123.76,128.6,135,138.54,144.55,149.951,152.4619,1.36
Fiji,FJI,1.39,1.4,1.48,1.62,1.84,1.7,1.66,1.75,1.73,1.92,1.96,2.12,2.03,1.88,1.75,1.89,1.94,1.87,1.88,2,2.1,1.97,2.05,2.16,2.3,2.39,2.43,2.47,2.46,2.57,2.69,2.79,2.49,2.68,3.19,2.95,3.06,2.79,2.26,2.26,2.28,3.64,2.53,2.83,3.24,3.26,3.11,3.243205,3.332276,3.48
Finland,FIN,65.27,65.03,69.14,73.54,69.71,69.1,75.11,74.6,81.9,82.39,83.22,73.44,71.11,70.31,71.05,75.1,75.3,80.06,78.7,79.09,83.04,83.42,79.26,80.98,88.2,84.29,89.62,87.66,84.39,85.3,83.86,90.43,92.18,101.54,100.79,86.63,100.96,95.55,87.11,84.08,94.43,86.44,82.44,83.68,79.83,76.39,75.62,73.22509,74.80229,13.47
France,FRA,623.44,635.96,653.29,691.67,675.16,634.07,675.72,659.95,677.37,686.11,664.52,612.59,589.46,573.39,563.9,551.5,539.23,528.43,525.32,539.99,550.13,574.79,561.23,540.74,536.75,547.66,566.71,560.03,565.6,547.43,544.93,548.53,541.47,544.34,543.21,544.26,530.31,524.29,516.77,501.45,511.91,489.96,491.56,486.27,451.92,457.59,458.93,462.2342,450.3925,702.6
Gabon,GAB,5.84,6.36,6.85,10.68,12.93,14.85,15.69,15.5,15.58,14.83,13.89,13.25,13.46,12.98,13.96,15.54,13.11,11.83,12.19,15.53,18.05,17.17,18.15,18.34,18.44,20.63,23.05,21.53,24.93,23.66,24.01,24.64,23.87,26.61,24.63,23.25,20.13,17.51,18.82,18.37,18.94,18.67,18.6,18.49,18.73,19.5,19.62,18.24565,17.89709,65.57
Georgia,GEO,31.97,32.02,33.66,35.4,36.95,39.08,39.46,39.88,41.28,42.49,43.56,44.12,43.73,43.27,43.21,42.94,42.65,43.16,42.91,41.76,41.93,33.6,27.48,22.93,16.54,14.03,12.6,11.89,11.12,10.87,11.31,9.58,9.48,9.99,10.29,11.18,11.62,12.57,11.6,12.55,11.9,13.35,14.48,14.64,15.84,16.09,16.6,16.52204,16.40753,0.54
Germany,DEU,1309.52,1302.43,1325.34,1377.26,1347.53,1284.73,1346.08,1323.24,1363.74,1418.94,1365.03,1326.83,1275.69,1287.69,1305.12,1309.58,1297.87,1284.47,1274.19,1260.58,1229.66,1201.97,1143.14,1129.74,1121.29,1115.65,1142.65,1106.4,1078.07,1040.63,1045.26,1051.55,1030.03,1029.23,1010.11,985.88,993.81,961.56,963.4,896.74,943.36,914.66,926.09,944.71,904.84,910.02,914.1,898.1713,873.5959,0.23
